outfile: second_PRAM_MCM.def.combined

reading file: second_PRAM_MCM.def
  INB1NBCO3 + NO3 = MVKNO3 + NO2 + NO2 : 	KRO2NO3*1.74 	;
  INB1NBCO3 = INB1NBCO2H : 	1.00D-11*0.3*RO2 	;
  INB1NBCO3 = MVKNO3 + NO2 : 	1.00D-11*0.7*RO2 	;
  IECCO3H = MACRO2 + OH : 	J(41) 	;
  OH + IECCO3H = IECCO3 : 	1.04D-11 	;
  IECPAN = IECCO3 + NO2 : 	KBPAN 	;
  OH + IECPAN = MACRO2 + CO + NO2 : 	6.80D-12 	;
  HPC52CO3H + OH = HPC52CO3 : 	2.69D-11 	;
  HPC52CO3H = HO2 + DHPMPAL + OH : 	J(41)*3 	;
  HPC52PAN + OH = DHPMPAL + CO + NO2 : 	2.33D-11 	;
  HPC52PAN = HPC52CO3 + NO2 : 	KBPAN 	;
  INDHCO3H + OH = INDHCO3 : 	5.66D-12 	;
  INDHCO3H = MVKNO3 + OH + HO2 : 	J(41) 	;
  INDHPAN + OH = MVKNO3 + NO3 : 	1.96D-12 	;
  INDHPAN = INDHCO3 + NO2 : 	KBPAN 	;
  MMALNACO3 + HO2 = CONM2CHO + HO2 + OH : 	KAPHO2*0.44 	;
  MMALNACO3 + HO2 = MMALNACO2H + O3 : 	KAPHO2*0.15 	;
  MMALNACO3 + HO2 = MMALNACO3H : 	KAPHO2*0.41 	;
  MMALNACO3 + NO = CONM2CHO + HO2 + NO2 : 	KAPNO 	;
  MMALNACO3 + NO2 = MMALNAPAN : 	KFPAN 	;
  MMALNACO3 + NO3 = CONM2CHO + HO2 + NO2 : 	KRO2NO3*1.74 	;
  MMALNACO3 = CONM2CHO + HO2 : 	1.00D-11*0.7*RO2 	;
  MMALNACO3 = MMALNACO2H : 	1.00D-11*0.3*RO2 	;
  MMALNBCO3 + HO2 = CO2H3CHO + NO2 + OH : 	KAPHO2*0.44 	;
  MMALNBCO3 + HO2 = MMALNBCO2H + O3 : 	KAPHO2*0.15 	;
  MMALNBCO3 + HO2 = MMALNBCO3H : 	KAPHO2*0.41 	;
  MMALNBCO3 + NO = CO2H3CHO + NO2 + NO2 : 	KAPNO 	;
  MMALNBCO3 + NO2 = MMALNBPAN : 	KFPAN 	;
  MMALNBCO3 + NO3 = CO2H3CHO + NO2 + NO2 : 	KRO2NO3*1.74 	;
  MMALNBCO3 = CO2H3CHO + NO2 : 	1.00D-11*0.7*RO2 	;
  MMALNBCO3 = MMALNBCO2H : 	1.00D-11*0.3*RO2 	;
  C57NO3CO2H + OH = MMALNBCO2H + HO2 : 	6.52D-12 	;
  C57NO3CO3H + OH = C57NO3CO3 : 	6.52D-12*0.39 	;
  C57NO3CO3H + OH = MMALNBCO3H + HO2 : 	6.52D-12*0.61 	;
  C57NO3CO3H = HO12CO3C4 + NO2 + OH : 	J(41) 	;
  C57NO3PAN + OH = MMALNBPAN + HO2 : 	6.00D-12 	;
  C57NO3PAN = C57NO3CO3 + NO2 : 	KBPAN 	;
  INDHPCO3 + HO2 = INDHPCO3H : 	KAPHO2*0.56 	;
  INDHPCO3 + HO2 = MVKNO3 + OH + OH : 	KAPHO2*0.44 	;
  INDHPCO3 + NO = MVKNO3 + OH + NO2 : 	KAPNO 	;
  INDHPCO3 + NO2 = INDHPPAN : 	KFPAN 	;
  INDHPCO3 + NO3 = MVKNO3 + OH + NO2 : 	KRO2NO3*1.74 	;
  INDHPCO3 = MVKNO3 + OH : 	1.00D-11*RO2 	;
  INAHPCO2H = HMVKANO3 + OH + HO2 : 	J(41) 	;
  OH + INAHPCO2H = HMVKANO3 + OH : 	6.50D-12 	;
  INAHPCO3H = HMVKANO3 + OH + OH : 	J(41)*2 	;
  OH + INAHPCO3H = INAHPCO3 : 	9.58D-12 	;
  INAHPPAN = INAHPCO3 + NO2 : 	KBPAN+J(41) 	;
  OH + INAHPPAN = HMVKANO3 + OH + CO + NO2 : 	5.98D-12 	;
  OH + INANCO2H = HMVKANO3 + NO2 : 	1.36D-12 	;
  INANCO3H = HMVKANO3 + NO2 + OH : 	J(41) 	;
  OH + INANCO3H = INANCO3 : 	4.08D-12 	;
  INANPAN = INANCO3 + NO2 : 	KBPAN 	;
  OH + INANPAN = HMVKANO3 + NO2 + CO + NO2 : 	4.85D-13 	;
  INANCOCO3 + HO2 = INANCOCO2H + O3 : 	KAPHO2*0.15 	;
  INANCOCO3 + HO2 = INANCOCO3H : 	KAPHO2*0.41 	;
  INANCOCO3 + HO2 = NO2 + CO23C4NO3 + OH : 	KAPHO2*0.44 	;
  INANCOCO3 + NO = NO2 + CO23C4NO3 + NO2 : 	KAPNO 	;
  INANCOCO3 + NO2 = INANCOPAN : 	KFPAN 	;
  INANCOCO3 + NO3 = NO2 + CO23C4NO3 + NO2 : 	KRO2NO3*1.74 	;
  INANCOCO3 = INANCOCO2H : 	1.00D-11*0.3*RO2 	;
  INANCOCO3 = NO2 + CO23C4NO3 : 	1.00D-11*0.7*RO2 	;
  OH + INAHCO2H = HMVKANO3 + HO2 : 	3.04D-12 	;
  INAHCO3H = HMVKANO3 + HO2 + OH : 	J(41) 	;
  OH + INAHCO3H = INAHCO3 : 	6.12D-12 	;
  INAHPAN = INAHPCO3 + NO2 : 	KBPAN 	;
  OH + INAHPAN = HMVKANO3 + HO2 + CO + NO2 : 	2.52D-12 	;
  MMALNACO2H + OH = CONM2CHO + HO2 : 	4.93D-12 	;
  MMALNACO2H = MGLYOX + NO2 + HCOCO2H + HO2 : 	J(56)*10 	;
  MMALNACO3H + OH = MMALNACO3 : 	8.01D-12 	;
  MMALNACO3H = MGLYOX + NO2 + HCOCO3H + HO2 : 	J(56)*10 	;
  MMALNAPAN + OH = CONM2CHO + HO2 + NO3 : 	4.41D-12 	;
  MMALNAPAN = MMALNACO3 + NO2 : 	KBPAN+J(56)*10 	;
  A2PANO = HOCH2CHO + HO2 : 	KDEC 	;
  C2OHOCO2H + OH = C3DIOLO2 : 	1.867E-11 	;
  C2OHOCOOH + OH = A2PANOO : 	1.513E-11 	;
  C2OHOCOOH = C3DIOLO2 : 	J(41) 	;
  A2PAN + OH = HOCH2CHO + CO + NO2 : 	1.865E-11 	;
  A2PAN = A2PANOO + NO2 : 	KBPAN 	;
  HCOCOHCO3H + OH = HCOCOHCO3 : 	7.33D-11 	;
  HCOCOHCO3H = GLYOX + HO2 + OH : 	J(41) 	;
  HCOCOHPAN + OH = GLYOX + CO + NO2 : 	6.97D-11 	;
  HCOCOHPAN = HCOCOHCO3 + NO2 : 	KBPAN 	;
  HIEB1O2 + HO2 = HIEB1OOH : 	KRO2HO2*0.706 	;
  HIEB1O2 + NO = HIEB1O + NO2 : 	KRO2NO 	;
  HIEB1O2 + NO3 = HIEB1O + NO2 : 	KRO2NO3 	;
  HIEB1O2 = HIEB1O : 	9.20D-14*RO2 	;
  HIEB2O2 + HO2 = HIEB2OOH : 	KRO2HO2*0.706 	;
  HIEB2O2 + NO = HIEB2O + NO2 : 	KRO2NO 	;
  HIEB2O2 + NO3 = HIEB2O + NO2 : 	KRO2NO3 	;
  HIEB2O2 = HIEB2O : 	8.80D-13*RO2 	;
  NC524OOH + OH = HPNC524CO + HO2 : 	1.32D-11*0.728 	;
  NC524OOH + OH = NC524O2 : 	1.32D-11*0.272 	;
  NC524OOH = NC524O + OH : 	J(41) 	;
  NC524NO3 + OH = DNC524CO + HO2 : 	2.43D-12 	;
  NC524O = HMVKNO3 + HCHO + HO2 : 	1.80D+13*(TEMP/298)**1.7*EXP(-4079/TEMP) 	;
  NC524O = HOCH2CHO + NO2 + H13CO2C3 : 	1.80D+13*(TEMP/298)**1.7*EXP(-4733/TEMP) 	;
  NC524OH + OH = HNC524CO + HO2 : 	9.60D-12 	;
  C525OOH + OH = C525O2 : 	1.37D-11 	;
  C525OOH = C525O + OH : 	J(41) 	;
  C525O = HOCH2CO3 + H13CO2C3 : 	KDEC 	;
  HMACO2H + OH = HOCH2CO3 + HCHO : 	1.84D-11 	;
  HMACO3H + OH = H13CO2C3 + CO + OH : 	1.63D-11 	;
  HMACO3H + OH = HMACO3 : 	3.60D-12 	;
  HMACO3H = HOCH2CO3 + HCHO + OH : 	J(41) 	;
  HMPAN + OH = H13CO2C3 + CO + NO3 : 	2.90D-11 	;
  HMPAN = HMACO3 + NO2 : 	KBPAN 	;
  HMGLYOO + CO = HOCH2COCHO : 	1.20D-15 	;
  HMGLYOO + NO = HOCH2COCHO + NO2 : 	1.00D-14 	;
  HMGLYOO + NO2 = HOCH2COCHO + NO3 : 	1.00D-15 	;
  HMGLYOO + SO2 = HOCH2COCHO + SO3 : 	7.00D-14 	;
  HMGLYOO = HOCH2COCHO + H2O2 : 	6.00D-18*H2O 	;
  HMACROOH + OH = HMACRO2 : 	4.17D-11 	;
  HMACROOH = H13CO2C3 + CO + HO2 + OH : 	J(17) 	;
  HMACROOH = HMACRO + OH : 	J(41) 	;
  HMACRO = H13CO2C3 + CO + HO2 : 	KDEC 	;
  H13CO2C3 + OH = HOCH2COCHO + HO2 : 	5.25D-12 	;
  H13CO2C3 = HOCH2CO3 + HCHO + HO2 : 	J(22) 	;
  HMACROH + OH = HMACRO : 	3.82D-11 	;
  HMACROH = H13CO2C3 + CO + HO2 + HO2 : 	J(17) 	;
  C531CO + OH = C31CO3 + CO : 	2.62D-11 	;
  C531CO = C31CO3 + CO + HO2 : 	J(34) 	;
  C31CO3 + HO2 = C31CO3H : 	KAPHO2*0.56 	;
  C31CO3 + HO2 = CHOOCHO + CO + HO2 + OH : 	KAPHO2*0.44 	;
  C31CO3 + NO = CHOOCHO + CO + HO2 + NO2 : 	KAPNO 	;
  C31CO3 + NO2 = C31PAN : 	KFPAN 	;
  C31CO3 + NO3 = CHOOCHO + CO + HO2 + NO2 : 	KRO2NO3*1.6 	;
  C31CO3 = CHOOCHO + CO + HO2 : 	1.00D-11*RO2 	;
  C533O2 + HO2 = C533OOH : 	KRO2HO2*0.706 	;
  C533O2 + NO = C533O + NO2 : 	KRO2NO 	;
  C533O2 + NO3 = C533O + NO2 : 	KRO2NO3 	;
  C533O2 = C533O : 	8.80D-13*RO2 	;
  MMALANHYO2 + HO2 = MMALNHYOOH : 	KRO2HO2*0.706 	;
  MMALANHYO2 + NO = MMALANHYO + NO2 : 	KRO2NO 	;
  MMALANHYO2 + NO3 = MMALANHYO + NO2 : 	KRO2NO3 	;
  MMALANHYO2 = MMALANHYO : 	9.20D-14*RO2*0.70 	;
  MMALANHYO2 = MMALNHY2OH : 	9.20D-14*RO2*0.30 	;
  C23O3CCHO + NO3 = C23O3CCO3 + HNO3 : 	KNO3AL*5.5 	;
  C23O3CCHO + OH = C23O3CCO3 : 	2.15D-11 	;
  C23O3CCHO = CO + MCOCOMOXO2 + HO2 : 	J(15) 	;
  C47CO3H + OH = C47CO3 : 	7.71D-12 	;
  C47CO3H = GLYOX + CH3COCO3H + HO2 + NO2 : 	J(56)*10 	;
  C47PAN + OH = CO2N3CHO + CO + NO3 : 	4.11D-12 	;
  C47PAN = C47CO3 + NO2 : 	KBPAN+J(56)*10 	;
  INB1HPCO2H + OH = MACRNO3 + OH : 	7.40D-12 	;
  INB1HPCO3H + OH = INB1HPCO3 : 	1.09D-11 	;
  INB1HPCO3H = MACRNO3 + OH + OH : 	J(41) 	;
  INB1HPPAN + OH = MACRNO3 + CO + OH + NO2 : 	7.26D-12 	;
  INB1HPPAN = INB1HPCO3 + NO2 : 	KBPAN 	;
  INB1NACO2H + OH = MACRNO3 + NO2 : 	1.72D-12 	;
  INB1NACO3H + OH = INB1NACO3 : 	5.18D-12 	;
  INB1NACO3H = MACRNO3 + NO2 + OH : 	J(41) 	;
  INB1NAPAN + OH = MACRNO3 + CO + NO2 + NO2 : 	1.58D-12 	;
  INB1NAPAN = INB1NACO3 + NO2 : 	KBPAN 	;
  INB1NBCO2H + OH = MVKNO3 + NO2 : 	1.73D-12 	;
  INB1NBCO3H + OH = INB1NBCO3 : 	5.19D-12 	;
  INB1NBCO3H = MVKNO3 + NO2 + OH : 	J(41) 	;
  INB1NBPAN + OH = MVKNO3 + CO + NO2 + NO2 : 	1.59D-12 	;
  INB1NBPAN = INB1NBCO3 + NO2 : 	KBPAN 	;
  MMALNBCO2H + OH = CO2H3CHO + NO2 : 	2.23D-11 	;
  MMALNBCO2H = GLYOX + CH3COCO2H + HO2 + NO2 : 	J(56)*4 	;
  MMALNBCO3H + OH = MMALNBCO3 : 	2.59D-11 	;
  MMALNBCO3H = GLYOX + CH3COCO3H + HO2 + NO2 : 	J(56)*4 	;
  MMALNBPAN + OH = CO2H3CHO + NO2 + NO3 : 	2.18D-11 	;
  MMALNBPAN = MMALNBCO3 + NO2 : 	KBPAN+J(56)*4 	;
  INDHPCO3H + OH = INDHPCO3 : 	8.64D-12 	;
  INDHPCO3H = MVKNO3 + OH + OH : 	J(41)*2 	;
  INDHPPAN + OH = MVKNO3 + NO3 : 	5.04D-12 	;
  INDHPPAN = INDHPCO3 + NO2 : 	KBPAN+J(41) 	;
  INANCOCO2H = NO3CH2CO3 + CH3COCO2H + NO2 : 	J(56)*1.6 	;
  OH + INANCOCO2H = NO2 + CO23C4NO3 : 	9.35D-13 	;
  INANCOCO3H = NO3CH2CO3 + CH3COCO3H + NO2 : 	J(56)*1.6 	;
  OH + INANCOCO3H = INANCOCO3 : 	4.02D-12 	;
  INANCOPAN = INANCOCO3  + NO2 : 	J(56)*1.6 	;
  OH + INANCOPAN = NO3 + CO23C4NO3 : 	4.15D-13 	;
  C3DIOLO2 + HO2 = C3DIOLOOH : 	KRO2HO2*0.520 	;
  C3DIOLO2 + NO = C3DIOLO + NO2 : 	KRO2NO 	;
  C3DIOLO2 + NO3 = C3DIOLO + NO2 : 	KRO2NO3 	;
  C3DIOLO2 = C3DIOLO : 	2.00D-12*RO2 	;
  HIEB1OOH + OH = MVKOHAOH + CO + OH : 	4.30D-11 	;
  HIEB1OOH = HIEB1O + OH : 	J(41) 	;
  HIEB1OOH = MVKOHAOH + CO + OH + HO2 : 	J(17) 	;
  HIEB1O = HOCH2COCHO + HOCH2CHO + HO2 : 	KDEC 	;
  HIEB2OOH + OH = HMACROH + CO + OH : 	5.74D-11 	;
  HIEB2OOH = HIEB2O + OH : 	J(41) 	;
  HIEB2OOH = HMACROH + CO + OH + HO2 : 	J(15) 	;
  HIEB2O = H13CO2C3 + GLYOX + HO2 : 	KDEC 	;
  HPNC524CO + OH = HMVKNO3 + CO + OH : 	2.98D-11 	;
  HPNC524CO = HOCH2CHO + HOCH2COCHO + NO2 + OH : 	J(56)*4 	;
  DNC524CO + OH = HMVKNO3 + CO + NO2 : 	1.93D-11 	;
  DNC524CO = HMVKNO3 + CO + HO2 + NO2 : 	J(56)*4 	;
  HMVKNO3 + OH = HMVKNGLYOX + HO2 : 	3.85D-12 	;
  HMVKNO3 = HOCH2CHO + NO2 + CO + CO + HO2 : 	J(56)*1.6 	;
  HNC524CO + OH = HMVKNO3 + CO + HO2 : 	2.67D-11 	;
  HNC524CO = HOCH2CHO + HOCH2COCHO + NO2 + HO2 : 	J(56)*4 	;
  C31CO3H + OH = C31CO3 : 	1.72D-11 	;
  C31CO3H = CHOOCHO + CO + HO2 + OH : 	J(41) 	;
  CHOOCHO + OH = HO2 + CO : 	1.80D-13 	;
  C31PAN + OH = CHOOCHO + CO + NO3 : 	1.36D-11 	;
  C31PAN = C31CO3 + NO2 : 	KBPAN 	;
  C533OOH + OH = C533O2 : 	2.20D-11 	;
  C533OOH = C533O + OH : 	J(41)+J(22) 	;
  C533O = CHOOCHO + MGLYOX + HO2 : 	KDEC 	;
  MMALNHYOOH + OH = MMALANHYO2 : 	1.69D-11 	;
  MMALNHYOOH = MMALANHYO + OH : 	J(41) 	;
  MMALANHYO = CO2H3CO3 : 	KDEC 	;
  MMALNHY2OH + OH = MMALANHYO : 	1.34D-11 	;
  C23O3CCO3 + HO2 = C23O3CCO2H + O3 : 	KAPHO2*0.15 	;
  C23O3CCO3 + HO2 = C23O3CCO3H : 	KAPHO2*0.41 	;
  C23O3CCO3 + HO2 = MCOCOMOXO2 + OH : 	KAPHO2*0.44 	;
  C23O3CCO3 + NO = MCOCOMOXO2 + NO2 : 	KAPNO 	;
  C23O3CCO3 + NO2 = C23O3CPAN : 	KFPAN 	;
  C23O3CCO3 + NO3 = MCOCOMOXO2 + NO2 : 	KRO2NO3*1.74 	;
  C23O3CCO3 = C23O3CCO2H : 	1.00D-11*RO2*0.3 	;
  C23O3CCO3 = MCOCOMOXO2 : 	1.00D-11*RO2*0.7 	;
  C3DIOLOOH + OH = C3DIOLO2 : 	2.78D-11 	;
  C3DIOLOOH = C3DIOLO + OH : 	J(41) 	;
  C3DIOLO = HOCH2CHO + HCHO + HO2 : 	KDEC 	;
  HMVKNGLYOX + OH = CO + CO + HOCH2CHO + NO2 : 	1.36D-11 	;
  HMVKNGLYOX = CO + CO + HOCH2CHO + NO2 + HO2 : 	J(34) 	;
  C23O3CCO2H + OH = MCOCOMOXO2 : 	8.76D-13 	;
  C23O3CCO3H + OH = C23O3CCO3 : 	4.34D-12 	;
  C23O3CCO3H = OH + MCOCOMOXO2 : 	J(41) 	;
  C23O3CPAN + OH = CO + C23O3CHO + NO2 : 	7.36D-13 	;
  C23O3CPAN = C23O3CCO3 + NO2 : 	KBPAN 	;
  C23O3CHO + NO3 = CO + CH3CO3 + HNO3 : 	KNO3AL*4.0 	;
  C23O3CHO + OH = CO + CH3CO3 : 	1.27D-11 	;
  C23O3CHO = CO + HO2 + CH3CO3 : 	J(22) 	;
